season,player_name,defteam,3rd_down_stop,4th_down_stop,qb_hit,sack,tackle_for_loss,forced_fumble,total_impact_plays,drive_stopper_score
2025,L.Murchison,LA,0,0,3,2,2,0,7,13.5
2025,J.Elliott,SF,3,1,2,0,1,0,7,13.5
2025,B.Bowman,ATL,3,0,2,1,1,0,7,13.5
2025,A.Washington,BAL,2,0,3,1,1,0,7,13.0
2025,K.Davis,SF,1,0,2,0,4,0,7,13.0
2025,J.Uche,PHI,1,0,3,1,2,0,7,13.0
2025,J.Tuimoloau,IND,1,0,6,0,1,0,8,13.0
2025,D.Hamilton,JAX,0,0,3,1,3,0,7,13.0
2025,J.Love,SEA,2,1,1,1,1,0,6,12.5
2025,B.Cox,GB,1,0,4,1,1,0,7,12.5
2025,N.Sewell,CHI,2,1,0,0,3,0,6,12.5
2025,M.Sigle,SF,4,1,0,0,1,0,6,12.5
2025,D.Williams,BUF,3,0,3,0,1,0,7,12.5
2025,E.Molden,LAC,5,1,0,0,0,0,6,12.5
2025,M.Hughes,ATL,3,1,0,0,2,0,6,12.5
2025,T.Gipson,CAR,0,0,2,2,2,0,6,12.0
2025,I.Oliver,NYJ,6,0,0,0,0,0,6,12.0
2025,D.Taylor-Demerson,ARI,6,0,0,0,0,0,6,12.0
2025,C.Bryant,SEA,2,0,0,0,4,0,6,12.0
2025,J.Howden,NO,5,0,0,0,1,0,6,12.0
2025,D.Muasau,NYG,2,0,1,1,2,0,6,12.0
2025,L.Fotu,LV,1,0,1,1,3,0,6,12.0
2025,L.Ogunjobi,BUF,2,0,0,0,4,0,6,12.0
2025,D.Burke,ARI,4,0,0,0,2,0,6,12.0
2025,B.Stephens,NYJ,2,0,0,0,4,0,6,12.0
2025,J.Reid,NO,4,0,0,0,2,0,6,12.0
2025,E.Kendricks,SF,3,0,0,0,3,0,6,12.0
2025,J.Campbell,PHI,3,0,1,0,2,0,6,11.5
2025,X.McKinney,GB,3,0,2,1,0,0,6,11.5
2025,C.Hart,LAC,5,0,1,0,0,0,6,11.5
2025,B.Brown,CAR,2,0,1,0,3,0,6,11.5
2025,P.Jones,CAR,1,0,2,1,2,0,6,11.5
2025,J.Trotter,PHI,3,0,2,0,1,0,6,11.0
2025,B.Ojulari,ARI,1,0,3,1,1,0,6,11.0
2025,S.Thomas,DAL,1,0,2,0,3,0,6,11.0
2025,M.Hall,CLE,0,0,3,1,2,0,6,11.0
2025,M.Morris,SEA,2,0,2,0,2,0,6,11.0
2025,T.Williams,DET,0,0,3,1,2,0,6,11.0
2025,W.Harris,WAS,3,0,0,1,1,0,5,10.5
2025,A.Collins,SF,0,0,4,1,1,0,6,10.5
2025,J.Baker,CLE,1,0,0,1,3,0,5,10.5
2025,M.Judon,MIA,2,0,3,0,1,0,6,10.5
2025,K.McKinstry,NO,1,1,0,0,3,0,5,10.5
2025,K.Kelly,LV,3,1,0,0,1,0,5,10.5
2025,D.Perryman,LAC,0,1,0,0,4,0,5,10.5
2025,J.Bullard,NO,0,1,0,0,4,0,5,10.5
2025,D.Williams,LA,3,1,0,0,1,0,5,10.5
2025,C.Izien,TB,4,0,0,0,1,0,5,10.0
2025,P.O'Connell,SEA,2,0,1,1,1,0,5,10.0
2025,E.Stokes,LV,2,0,0,0,3,0,5,10.0
2025,D.Baker,TEN,5,0,0,0,0,0,5,10.0
2025,Z.Barnes,NYG,1,0,1,1,2,0,5,10.0
2025,M.Harrison,PIT,3,0,0,0,2,0,5,10.0
2025,D.Pettus,NE,2,0,1,1,1,0,5,10.0
2025,C.Flott,NYG,2,0,0,0,3,0,5,10.0
2025,N.Wiggins,BAL,3,0,0,0,2,0,5,10.0
2025,G.Williams,ARI,4,0,0,0,1,0,5,10.0
2025,M.Kneeland,DAL,0,0,1,1,3,0,5,10.0
2025,K.Abrams-Draine,DEN,4,0,0,0,1,0,5,10.0
2025,B.Morrison,TB,3,0,0,0,2,0,5,10.0
2025,Jo.Jones,WAS,2,0,1,1,1,0,5,10.0
2025,T.Jones,TEN,1,0,1,1,2,0,5,10.0
2025,D.Holmes,LV,5,0,0,0,0,0,5,10.0
2025,T.Ingram-Dawkins,MIN,1,0,1,1,2,0,5,10.0
2025,B.Jones,MIA,1,0,1,1,2,0,5,10.0
2025,M.Brown,JAX,5,0,0,0,0,0,5,10.0
2025,T.Campbell,CLE,3,0,1,0,1,0,5,9.5
2025,E.Goldman,WAS,0,0,1,0,4,0,5,9.5
2025,M.Hoecht,BUF,1,0,2,1,1,0,5,9.5
2025,A.Gilman,BAL,3,0,1,0,1,0,5,9.5
2025,O.Oweh,BAL,0,0,5,0,1,0,6,9.5
2025,J.Tillery,KC,0,0,2,1,2,0,5,9.5
2025,C.Taylor-Britt,CIN,3,0,1,0,1,0,5,9.5
2025,A.Mukuba,PHI,2,0,1,0,2,0,5,9.5
2025,M.Liufau,DAL,0,0,3,1,1,0,5,9.0
2025,D.Elliott,PIT,0,0,3,1,1,0,5,9.0
2025,T.Davis,LA,0,0,3,1,1,0,5,9.0
2025,M.Davenport,DET,0,0,3,1,1,0,5,9.0
2025,J.Andreessen,BUF,1,0,2,0,2,0,5,9.0
2025,Q.Martin,WAS,2,0,2,0,1,0,5,9.0
2025,P.Surtain,DEN,2,1,0,0,1,0,4,8.5
2025,J.Bertrand,ATL,2,1,0,0,1,0,4,8.5
2025,D.Hill,CIN,1,1,0,0,2,0,4,8.5
2025,D.McMillon,CLE,0,1,1,1,1,0,4,8.5
2025,Ja.Reed,SEA,2,0,3,0,0,0,5,8.5
2025,E.Ogbah,JAX,0,0,3,0,2,0,5,8.5
2025,J.Porter,PIT,3,0,0,1,0,0,4,8.5
2025,E.Forbes,LA,3,0,0,0,1,0,4,8.0
2025,A.Jackson,PHI,4,0,0,0,0,0,4,8.0
2025,D.Bell,SEA,1,1,1,0,1,0,4,8.0
2025,A.Keys,MIN,1,0,1,1,1,0,4,8.0
2025,C.Chambliss,MIN,1,0,1,1,1,0,4,8.0
2025,D.Horton,HOU,0,0,4,0,1,0,5,8.0
2025,D.Jackson,LAC,3,0,0,0,1,0,4,8.0
2025,B.Cook,KC,3,0,0,0,1,0,4,8.0
2025,C.Mitchell,IND,2,0,0,0,2,0,4,8.0
2025,D.Stingley,HOU,3,0,0,0,1,0,4,8.0
2025,D.Trader,MIA,4,0,0,0,0,0,4,8.0
2025,E.Otomewo,PIT,1,0,1,1,1,0,4,8.0
2025,R.Green,SF,4,0,0,0,0,0,4,8.0
2025,A.Davis,MIA,1,0,0,0,3,0,4,8.0
2025,X.Watts,ATL,4,0,0,0,0,0,4,8.0
2025,P.Locke,DEN,3,0,0,0,1,0,4,8.0
2025,N.Hobbs,GB,2,0,0,0,2,0,4,8.0
2025,G.Pratt,LV,3,0,0,0,1,0,4,8.0
2025,J.Brownlee,NYJ,3,0,0,0,1,0,4,8.0
2025,J.Phillips,BUF,0,0,1,1,2,0,4,8.0
2025,T.Batty,MIN,2,0,0,0,2,0,4,8.0
2025,M.Harris,TEN,3,0,0,0,1,0,4,8.0
2025,J.Brownlee,TEN,2,0,0,0,2,0,4,8.0
2025,M.Diabate,CLE,1,0,0,0,3,0,4,8.0
2025,Ch.Williams,CHI,0,0,2,1,1,0,4,7.5
2025,T.Wheat,DET,0,0,2,1,1,0,4,7.5
2025,P.Johnson,PHI,0,0,2,1,1,0,4,7.5
2025,S.Roberts,ATL,0,0,2,1,1,0,4,7.5
2025,B.McGregor,NYJ,0,0,2,1,1,0,4,7.5
2025,D.Phillips,LAC,0,0,2,1,1,0,4,7.5
2025,M.Bell,DAL,2,0,1,0,1,0,4,7.5
2025,C.Awuzie,BAL,3,0,1,0,0,0,4,7.5
2025,T.Kpassagnon,CHI,0,0,2,1,1,0,4,7.5
2025,T.Lacy,DET,1,0,2,1,0,0,4,7.5
2025,J.Turner,DEN,3,0,1,0,0,0,4,7.5
2025,A.Ajiake,IND,2,0,2,0,0,0,4,7.0
2025,Y.Gross-Matos,SF,2,0,2,0,0,0,4,7.0
2025,C.Oliver,GB,1,0,2,0,1,0,4,7.0
2025,D.Stills,ARI,0,0,2,0,2,0,4,7.0
2025,J.Lynch,TEN,1,0,2,0,1,0,4,7.0
2025,T.Eichenberg,LV,1,1,0,0,1,0,3,6.5
2025,D.Walker,BAL,0,1,1,1,0,0,3,6.5
2025,X.Woods,TEN,2,0,0,1,0,0,3,6.5
2025,M.Walker,NYJ,1,1,0,0,1,0,3,6.5
2025,R.Blankenship,PHI,1,1,0,0,1,0,3,6.5
2025,T.Baron,NYJ,2,0,0,0,1,0,3,6.0
2025,T.Arnold,DET,3,0,0,0,0,0,3,6.0
2025,D.Reader,DET,0,0,4,0,0,0,4,6.0
2025,T.Campbell,JAX,2,0,0,0,1,0,3,6.0
2025,C.Wormley,IND,0,0,1,1,1,0,3,6.0
2025,T.Sanders,BUF,0,0,1,1,1,0,3,6.0
2025,D.Ivey,CIN,3,0,0,0,0,0,3,6.0
2025,Ja.Horn,CAR,2,0,0,0,1,0,3,6.0
2025,E.Garcia,NYG,0,0,1,1,1,0,3,6.0
2025,R.Barber,WAS,0,0,1,1,1,0,3,6.0
2025,S.Webb,CLE,3,0,0,0,0,0,3,6.0
2025,T.Amos,WAS,2,0,0,0,1,0,3,6.0
2025,D.Ward,CLE,1,0,0,0,2,0,3,6.0
2025,R.Layne,NYG,2,0,0,0,1,0,3,6.0
2025,S.Kamara,CLE,0,0,0,0,3,0,3,6.0
2025,R.Mills,SEA,0,0,1,1,1,0,3,6.0
2025,Q.Riley,NO,3,0,0,0,0,0,3,6.0
2025,Q.Mitchell,PHI,3,0,0,0,0,0,3,6.0
2025,E.Hicks,CHI,3,0,0,0,0,0,3,6.0
2025,C.Roland-Wallace,KC,3,0,0,0,0,0,3,6.0
2025,F.Fatukasi,HOU,0,0,1,1,1,0,3,6.0
2025,D.Overshown,DAL,2,0,0,0,1,0,3,6.0
2025,T.Harper,DET,2,0,0,0,1,0,3,6.0
2025,T.McCollum,LV,1,0,0,0,2,0,3,6.0
2025,C.Braswell,JAX,1,0,0,0,2,0,3,6.0
2025,L.Wilson,CIN,3,0,0,0,0,0,3,6.0
2025,J.Burch,ARI,0,0,1,1,1,0,3,6.0
2025,M.Epps,PHI,2,0,0,0,1,0,3,6.0
2025,O.Burks,CIN,2,0,0,0,1,0,3,6.0
2025,O.Norman-Lott,KC,0,0,1,1,1,0,3,6.0
2025,J.Poyer,BUF,2,0,0,0,1,0,3,6.0
2025,J.Sanker,NO,0,0,0,0,3,0,3,6.0
2025,J.Armour-Davis,TEN,2,0,0,0,1,0,3,6.0
2025,G.Newsome,CLE,1,0,0,0,2,0,3,6.0
2025,N.Jones,LAC,2,0,0,0,1,0,3,6.0
2025,C.Holcomb,PIT,3,0,0,0,0,0,3,6.0
2025,M.Hooker,DAL,1,0,0,0,2,0,3,6.0
2025,J.Barron,DEN,3,0,0,0,0,0,3,6.0
2025,A.Thomas,NYJ,1,0,0,0,2,0,3,6.0
2025,O.Ogbonnia,LAC,0,0,0,0,3,0,3,6.0
2025,K.Saunders,NYJ,0,0,1,1,1,0,3,6.0
2025,K.Vildor,TB,3,0,0,0,0,0,3,6.0
2025,K.Wallace,HOU,1,0,0,0,2,0,3,6.0
2025,J.Magee,WAS,0,0,0,0,3,0,3,6.0
2025,J.Holland,NYG,3,0,0,0,0,0,3,6.0
2025,J.Jean-Baptiste,WAS,0,0,1,1,1,0,3,6.0
2025,J.Pharms,NE,0,1,1,0,1,0,3,6.0
2025,K.Kareem,ATL,0,1,1,0,1,0,3,6.0
2025,D.Banks,NYG,1,0,0,0,2,0,3,6.0
2025,R.Thomas,IND,1,0,1,0,1,0,3,5.5
2025,D.Godchaux,NO,0,0,1,0,2,0,3,5.5
2025,K.Barnes,CAR,1,0,1,0,1,0,3,5.5
2025,B.Okoye,BAL,1,0,1,0,1,0,3,5.5
2025,O.Oladejo,TEN,0,0,1,0,2,0,3,5.5
2025,N.Jones,HOU,1,0,1,0,1,0,3,5.5
2025,J.Marshall,MIA,1,0,1,0,1,0,3,5.5
2025,M.Dickerson,JAX,0,0,2,0,1,0,3,5.0
2025,D.Striggow,JAX,0,0,3,0,0,0,3,4.5
2025,M.Mapu,NE,1,1,0,0,0,0,2,4.5
2025,C.Lammons,IND,0,1,0,0,1,0,2,4.5
2025,P.Nickerson,PHI,1,1,0,0,0,0,2,4.5
2025,W.Brinson,GB,0,0,3,0,0,0,3,4.5
2025,K.Merriweather,TB,0,1,0,0,1,0,2,4.5
2025,D.Jones,TB,2,0,0,0,0,0,2,4.0
2025,V.Miller,JAX,2,0,0,0,0,0,2,4.0
2025,A.Austin,NE,1,0,0,0,1,0,2,4.0
2025,J.Ward,MIN,1,0,0,0,1,0,2,4.0
2025,T.Reeder,LA,2,0,0,0,0,0,2,4.0
2025,J.Pinnock,SF,1,0,0,0,1,0,2,4.0
2025,A.Cisco,NYJ,1,0,0,0,1,0,2,4.0
2025,D.Savage,WAS,2,0,0,0,0,0,2,4.0
2025,T.Bridges,DAL,2,0,0,0,0,0,2,4.0
2025,S.Turner,CHI,0,0,0,0,2,0,2,4.0
2025,S.Tuttle,TEN,1,0,0,0,1,0,2,4.0
2025,B.St-Juste,LAC,2,0,0,0,0,0,2,4.0
2025,K.Clark,ARI,1,0,0,0,1,0,2,4.0
2025,K.Brooks,TEN,2,0,0,0,0,0,2,4.0
2025,S.Revel,DAL,1,0,0,0,1,0,2,4.0
2025,L.Johnson,LV,2,0,0,0,0,0,2,4.0
2025,C.McDonald,KC,1,0,0,0,1,0,2,4.0
2025,A.Maddox,DET,1,0,0,0,1,0,2,4.0
2025,D.Luter,SF,1,0,0,0,1,0,2,4.0
2025,T.Graham,ATL,1,0,0,0,1,0,2,4.0
2025,T.Diggs,DAL,1,0,0,0,1,0,2,4.0
2025,D.Slay,PIT,1,0,0,0,1,0,2,4.0
2025,J.Pierre,PIT,1,0,0,0,1,0,2,4.0
2025,J.Sanborn,DAL,1,0,0,0,1,0,2,4.0
2025,F.Moreau,MIN,2,0,0,0,0,0,2,4.0
2025,R.Lane,JAX,1,0,0,0,1,0,2,4.0
2025,R.McCreary,LA,2,0,0,0,0,0,2,4.0
2025,S.Dolac,LA,0,0,0,0,2,0,2,4.0
2025,D.Turner,CIN,0,0,0,0,2,0,2,4.0
2025,P.Adebo,NYG,1,0,0,0,1,0,2,4.0
2025,J.Powers-Johnson,CHI,2,0,0,0,0,0,2,4.0
2025,J.Okudah,MIN,2,0,0,0,0,0,2,4.0
2025,J.Jones,IND,1,0,0,0,1,0,2,4.0
2025,G.Stuard,DET,1,0,0,0,1,0,2,4.0
2025,G.Wallow,SF,2,0,0,0,0,0,2,4.0
2025,Au.Johnson,JAX,0,0,1,1,0,0,2,4.0
2025,M.Wax,LAC,1,0,0,0,1,0,2,4.0
2025,K.Fulton,KC,2,0,0,0,0,0,2,4.0
2025,K.Crawford,ARI,2,0,0,0,0,0,2,4.0
2025,J.Farmer,NE,1,0,0,0,1,0,2,4.0
2025,J.Clark,NYJ,2,0,0,0,0,0,2,4.0
2025,C.Bullock,HOU,2,0,0,0,0,0,2,4.0
2025,C.Carson,DAL,1,0,0,0,1,0,2,4.0
2025,K.Hall,TEN,0,0,0,0,2,0,2,4.0
2025,J.Hancock,BUF,2,0,0,0,0,0,2,4.0
2025,J.Giles-Harris,CIN,2,0,0,0,0,0,2,4.0
2025,C.Bryant,ATL,1,0,0,0,1,0,2,4.0
2025,M.Carter,NYJ,1,0,0,0,1,0,2,4.0
2025,L.Wilson,DAL,2,0,0,0,0,0,2,4.0
2025,T.Smith,HOU,1,0,0,0,1,0,2,4.0
2025,B.Lux,CIN,2,0,0,0,0,0,2,4.0
2025,Z.McCollum,TB,1,0,0,0,1,0,2,4.0
2025,X.Hutchinson,JAX,2,0,0,0,0,0,2,4.0
2025,W.Johnson,ARI,0,0,0,0,2,0,2,4.0
2025,Z.Cunningham,DET,1,0,0,0,1,0,2,4.0
2025,A.Goodlow,ARI,0,0,1,0,1,0,2,3.5
2025,A.Ojulari,PHI,0,0,1,0,1,0,2,3.5
2025,T.Bryan,BAL,1,0,1,0,0,0,2,3.5
2025,Y.Black,PIT,1,0,1,0,0,0,2,3.5
2025,D.Ojabo,BAL,1,0,1,0,0,0,2,3.5
2025,K.Boyd,NO,1,0,1,0,0,0,2,3.5
2025,J.Tryon,CHI,0,0,1,0,1,0,2,3.5
2025,K.Britt,MIA,1,0,1,0,0,0,2,3.5
2025,D.Wise,WAS,0,0,1,0,1,0,2,3.5
2025,Q.Bell,MIA,1,0,1,0,0,0,2,3.5
2025,J.Ridgeway,NO,0,0,1,0,1,0,2,3.5
2025,J.Reeves-Maybin,CHI,1,0,1,0,0,0,2,3.5
2025,G.Vance,LV,1,0,1,0,0,0,2,3.5
2025,C.Cherelus,CAR,1,0,1,0,0,0,2,3.5
2025,C.Kancey,TB,0,0,1,0,1,0,2,3.5
2025,J.Holmes,WAS,1,0,1,0,0,0,2,3.5
2025,Jo.Phillips,MIA,1,0,1,0,0,0,2,3.5
2025,J.Wallace,LA,1,0,1,0,0,0,2,3.5
2025,T.Robinson,PHI,1,0,1,0,0,0,2,3.5
2025,L.Collier,ARI,0,0,2,0,0,0,2,3.0
2025,M.Butler,MIA,0,0,2,0,0,0,2,3.0
2025,C.Lindstrom,ARI,0,1,0,0,0,0,1,2.5
2025,J.Palmer,HOU,0,1,0,0,0,0,1,2.5
2025,T.McLaurin,MIN,0,1,0,0,0,0,1,2.5
2025,C.Kmet,GB,0,1,0,0,0,0,1,2.5
2025,Z.Frazier,SEA,0,1,0,0,0,0,1,2.5
2025,G.Kittle,LA,0,1,0,0,0,0,1,2.5
2025,A.Barner,PIT,0,1,0,0,0,0,1,2.5
2025,M.Stafford,ATL,0,1,0,0,0,0,1,2.5
2025,H.Cross,CIN,0,1,0,0,0,0,1,2.5
2025,J.Hyatt,NO,0,1,0,0,0,0,1,2.5
2025,E.Wilkinson,ARI,0,1,0,0,0,0,1,2.5
2025,P.Bryant,JAX,0,1,0,0,0,0,1,2.5
2025,E.Watts,NYJ,0,1,0,0,0,0,1,2.5
2025,J.Stoll,SEA,0,1,0,0,0,0,1,2.5
2025,C.Otton,LA,0,1,0,0,0,0,1,2.5
2025,L.Strickland,DET,0,1,0,0,0,0,1,2.5
2025,L.Burden,GB,0,1,0,0,0,0,1,2.5
2025,B.Tuten,KC,0,1,0,0,0,0,1,2.5
2025,B.Schooler,NE,0,1,0,0,0,0,1,2.5
2025,B.Pili,SEA,0,1,0,0,0,0,1,2.5
2025,R.Shaheed,LA,0,1,0,0,0,0,1,2.5
2025,R.Ouzts,PIT,0,1,0,0,0,0,1,2.5
2025,R.McCloud,CAR,0,1,0,0,0,0,1,2.5
2025,K.Turpin,ARI,0,1,0,0,0,0,1,2.5
2025,A.Membou,NO,0,1,0,0,0,0,1,2.5
2025,A.Membou,MIA,0,1,0,0,0,0,1,2.5
2025,A.Kamara,CHI,0,1,0,0,0,0,1,2.5
2025,D.Moore,LA,0,1,0,0,0,0,1,2.5
2025,K.Latu,TB,0,1,0,0,0,0,1,2.5
2025,A.Brewer,NE,0,1,0,0,0,0,1,2.5
2025,J.Tonges,TB,0,1,0,0,0,0,1,2.5
2025,J.Wiley,KC,0,1,0,0,0,0,1,2.5
2025,A.Ogbongbemiga,CHI,0,1,0,0,0,0,1,2.5
2025,K.Mumpfield,CAR,1,0,0,0,0,0,1,2.0
2025,X.Worthy,BUF,1,0,0,0,0,0,1,2.0
2025,A.Gardner,NYJ,1,0,0,0,0,0,1,2.0
2025,A.Estime,ATL,1,0,0,0,0,0,1,2.0
2025,T.Williams,ARI,1,0,0,0,0,0,1,2.0
2025,T.Warren,HOU,1,0,0,0,0,0,1,2.0
2025,D.Anthony,CIN,1,0,0,0,0,0,1,2.0
2025,D.Adams,CAR,1,0,0,0,0,0,1,2.0
2025,D.Achane,LAC,1,0,0,0,0,0,1,2.0
2025,D.Achane,IND,1,0,0,0,0,0,1,2.0
2025,D.Achane,CLE,1,0,0,0,0,0,1,2.0
2025,M.Corley,BAL,1,0,0,0,0,0,1,2.0
2025,J.Eluemunor,DEN,1,0,0,0,0,0,1,2.0
2025,J.Edwards,IND,1,0,0,0,0,0,1,2.0
2025,J.Downs,JAX,1,0,0,0,0,0,1,2.0
2025,J.Hummel,BAL,0,0,0,0,1,0,1,2.0
2025,J.Phillips,MIA,0,0,0,0,1,0,1,2.0
2025,J.Pegues,LV,0,0,0,0,1,0,1,2.0
2025,C.Brown,BAL,1,0,0,0,0,0,1,2.0
2025,K.Knowles,KC,1,0,0,0,0,0,1,2.0
2025,K.Joseph,DET,1,0,0,0,0,0,1,2.0
2025,K.Jonathan,NYJ,1,0,0,0,0,0,1,2.0
2025,K.Jenkins,BUF,1,0,0,0,0,0,1,2.0
2025,J.Bitonio,BAL,1,0,0,0,0,0,1,2.0
2025,J.Andrews,LAC,1,0,0,0,0,0,1,2.0
2025,A.Pierce,ATL,1,0,0,0,0,0,1,2.0
2025,N.Whiteside,DET,1,0,0,0,0,0,1,2.0
2025,C.Lindstrom,SEA,1,0,0,0,0,0,1,2.0
2025,C.Kupp,LA,1,0,0,0,0,0,1,2.0
2025,M.Melton,ARI,0,0,0,0,1,0,1,2.0
2025,M.McCrary-Ball,NYJ,0,0,0,0,1,0,1,2.0
2025,M.Lattimore,WAS,0,0,0,0,1,0,1,2.0
2025,M.Hollins,BUF,1,0,0,0,0,0,1,2.0
2025,M.Hilton,IND,0,0,0,0,1,0,1,2.0
2025,J.Chase,JAX,1,0,0,0,0,0,1,2.0
2025,J.Chase,DET,1,0,0,0,0,0,1,2.0
2025,M.Evans,CAR,1,0,0,0,0,0,1,2.0
2025,M.Edwards,KC,0,0,0,0,1,0,1,2.0
2025,M.Rodriguez,DET,0,0,0,0,1,0,1,2.0
2025,J.Lane,SEA,1,0,0,0,0,0,1,2.0
2025,J.Johnson,GB,1,0,0,0,0,0,1,2.0
2025,J.Johnson,CHI,1,0,0,0,0,0,1,2.0
2025,C.Hubbard,CHI,1,0,0,0,0,0,1,2.0
2025,C.Henderson,ATL,1,0,0,0,0,0,1,2.0
2025,J.Alexander,BAL,1,0,0,0,0,0,1,2.0
2025,I.Yiadom,NO,0,0,0,0,1,0,1,2.0
2025,I.TeSlaa,MIN,1,0,0,0,0,0,1,2.0
2025,I.TeSlaa,CHI,1,0,0,0,0,0,1,2.0
2025,M.Robinson,TEN,0,0,0,0,1,0,1,2.0
2025,M.Pennel,CIN,0,0,0,0,1,0,1,2.0
2025,M.Nabers,KC,1,0,0,0,0,0,1,2.0
2025,B.Cooks,DEN,1,0,0,0,0,0,1,2.0
2025,B.Bowers,PHI,1,0,0,0,0,0,1,2.0
2025,J.Brents,MIA,1,0,0,0,0,0,1,2.0
2025,K.Dugger,NE,1,0,0,0,0,0,1,2.0
2025,P.Mustipher,ARI,0,0,0,0,1,0,1,2.0
2025,P.Jules,CIN,0,0,0,0,1,0,1,2.0
2025,N.McCloud,CHI,1,0,0,0,0,0,1,2.0
2025,I.Davis,MIA,1,0,0,0,0,0,1,2.0
2025,I.Adams,SF,1,0,0,0,0,0,1,2.0
2025,H.Luepke,ARI,1,0,0,0,0,0,1,2.0
2025,H.Froholdt,SEA,1,0,0,0,0,0,1,2.0
2025,G.Zabel,LA,1,0,0,0,0,0,1,2.0
2025,N.Hampton,LA,1,0,0,0,0,0,1,2.0
2025,M.Wilson,LA,1,0,0,0,0,0,1,2.0
2025,M.Wilson,CIN,1,0,0,0,0,0,1,2.0
2025,M.Washington,BUF,1,0,0,0,0,0,1,2.0
2025,E.Simmons,TB,0,0,0,0,1,0,1,2.0
2025,P.Washington,HOU,1,0,0,0,0,0,1,2.0
2025,J.Jefferson,BAL,1,0,0,0,0,0,1,2.0
2025,J.Ingram,BUF,1,0,0,0,0,0,1,2.0
2025,B.Johnson,IND,0,0,0,0,1,0,1,2.0
2025,L.Taylor,NYJ,0,0,0,0,1,0,1,2.0
2025,L.Sneed,TEN,1,0,0,0,0,0,1,2.0
2025,L.Ray,CAR,1,0,0,0,0,0,1,2.0
2025,J.Newton,CIN,1,0,0,0,0,0,1,2.0
2025,A.St. Brown,NYG,1,0,0,0,0,0,1,2.0
2025,A.St. Brown,GB,1,0,0,0,0,0,1,2.0
2025,K.Elam,DAL,1,0,0,0,0,0,1,2.0
2025,C.Olave,TB,1,0,0,0,0,0,1,2.0
2025,C.Murphy,LAC,1,0,0,0,0,0,1,2.0
2025,E.Jones,CIN,1,0,0,0,0,0,1,2.0
2025,E.Johnson,IND,0,0,0,0,1,0,1,2.0
2025,E.Hallett,DET,1,0,0,0,0,0,1,2.0
2025,O.Gadsden,PHI,1,0,0,0,0,0,1,2.0
2025,A.Trammell,ARI,1,0,0,0,0,0,1,2.0
2025,G.Newsome,JAX,1,0,0,0,0,0,1,2.0
2025,G.Dortch,SF,1,0,0,0,0,0,1,2.0
2025,G.Davis,PIT,1,0,0,0,0,0,1,2.0
2025,G.Bradbury,HOU,1,0,0,0,0,0,1,2.0
2025,G.Bradbury,BAL,1,0,0,0,0,0,1,2.0
2025,G.Bolles,BUF,1,0,0,0,0,0,1,2.0
2025,A.Stinnie,MIN,1,0,0,0,0,0,1,2.0
2025,E.Wilkinson,IND,1,0,0,0,0,0,1,2.0
2025,Ev.Brown,CAR,1,0,0,0,0,0,1,2.0
2025,D.Thomas,DET,0,0,0,0,1,0,1,2.0
2025,D.Stutsman,NO,1,0,0,0,0,0,1,2.0
2025,S.Diggs,CLE,1,0,0,0,0,0,1,2.0
2025,S.Darnold,CAR,1,0,0,0,0,0,1,2.0
2025,S.Brown,PHI,1,0,0,0,0,0,1,2.0
2025,S.Bartholomew,GB,0,0,0,0,1,0,1,2.0
2025,P.Washington,ARI,1,0,0,0,0,0,1,2.0
2025,P.Page,NYJ,0,0,0,0,1,0,1,2.0
2025,P.O'Connor,DET,1,0,0,0,0,0,1,2.0
2025,A.Hamilton,WAS,1,0,0,0,0,0,1,2.0
2025,J.Smith-Njigba,LA,1,0,0,0,0,0,1,2.0
2025,J.Simpson,GB,1,0,0,0,0,0,1,2.0
2025,J.Reed,HOU,1,0,0,0,0,0,1,2.0
2025,K.Granson,WAS,1,0,0,0,0,0,1,2.0
2025,K.Elam,TEN,0,0,0,0,1,0,1,2.0
2025,C.White,WAS,1,0,0,0,0,0,1,2.0
2025,L.Johnson,GB,1,0,0,0,0,0,1,2.0
2025,L.Jackson,CIN,1,0,0,0,0,0,1,2.0
2025,Z.Charbonnet,ATL,1,0,0,0,0,0,1,2.0
2025,K.Oladapo,GB,1,0,0,0,0,0,1,2.0
2025,K.Williamson,LAC,1,0,0,0,0,0,1,2.0
2025,K.Walker,LA,1,0,0,0,0,0,1,2.0
2025,K.Walker,ATL,1,0,0,0,0,0,1,2.0
2025,E.Garcia,ATL,1,0,0,0,0,0,1,2.0
2025,E.Bonner,MIA,0,0,0,0,1,0,1,2.0
2025,R.Flournoy,ARI,1,0,0,0,0,0,1,2.0
2025,Q.Stiggers,NYJ,0,0,0,0,1,0,1,2.0
2025,Q.Johnston,DEN,1,0,0,0,0,0,1,2.0
2025,Q.Diggs,TEN,1,0,0,0,0,0,1,2.0
2025,G.Barton,NO,1,0,0,0,0,0,1,2.0
2025,G.Barton,BUF,1,0,0,0,0,0,1,2.0
2025,C.McCaffrey,TEN,1,0,0,0,0,0,1,2.0
2025,D.Thornton,LAC,1,0,0,0,0,0,1,2.0
2025,S.Rattler,CHI,1,0,0,0,0,0,1,2.0
2025,C.Muma,NE,1,0,0,0,0,0,1,2.0
2025,D.Eskridge,IND,1,0,0,0,0,0,1,2.0
2025,B.Thomas,CIN,1,0,0,0,0,0,1,2.0
2025,D.Davidson,NYG,0,0,0,0,1,0,1,2.0
